datasets                  3.1.0
faiss-cpu                 1.9.0
langchain                 0.3.7
langchain-experimental    0.3.3
langchain-openai          0.2.8
jupyter                   1.1.1
openai                    1.54.4
pandas                    2.2.3
pinecone                  5.4.0
pydantic                  2.9.2
python-dotenv             1.0.1
scikit-learn              1.5.2
semantic-router           0.0.72
SQLAlchemy                2.0.36
tokenizers                0.20.3
torch                     2.5.1
transformers              4.46.3
